Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,3+,Graduate,No,15000,0,300,360,1,Rural,Y
Male,Yes,1,Graduate,Yes,8666,4983,376,360,0,Rural,N
Male,No,0,Graduate,No,4917,0,130,360,0,Rural,Y
Male,Yes,0,Graduate,Yes,5818,2160,184,360,1,Semiurban,Y
Female,Yes,0,Graduate,No,4333,2451,110,360,1,Urban,N
Female,No,0,Graduate,No,2500,0,67,360,1,Urban,Y
Male,No,1,Graduate,No,4384,1793,117,360,1,Urban,Y
Male,No,0,Graduate,No,2935,0,98,360,1,Semiurban,Y
Male,Yes,2,Graduate,Yes,2500,4600,176,360,1,Rural,Y
Female,No,0,Graduate,No,4160,0,71,360,1,Semiurban,Y
Male,Yes,3+,Not Graduate,No,2647,1587,173,360,1,Rural,N
Female,No,0,Graduate,No,2378,0,46,360,1,Rural,N
Male,Yes,1,Not Graduate,No,4554,1229,158,360,1,Urban,Y
Male,Yes,3+,Not Graduate,No,3173,0,74,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2499,2458,160,360,1,Semiurban,Y
Male,Yes,2,Not Graduate,No,3083,2168,126,360,1,Urban,Y
Male,Yes,0,Graduate,No,2625,6250,187,360,1,Rural,Y
Male,Yes,0,Graduate,No,9083,0,228,360,1,Semiurban,Y
Male,No,0,Graduate,No,8750,4167,308,360,1,Rural,N
Male,Yes,3+,Graduate,No,2666,2083,95,360,1,Rural,Y
Female,Yes,0,Graduate,Yes,5500,0,105,360,0,Rural,N
Female,Yes,0,Graduate,No,2423,505,130,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,8333,3167,165,360,1,Rural,Y
Male,Yes,1,Graduate,No,3875,0,67,360,1,Urban,N
Male,Yes,0,Not Graduate,No,3000,1666,100,480,0,Urban,N
Male,Yes,3+,Graduate,No,5167,3167,200,360,1,Semiurban,Y
Female,No,1,Graduate,No,4723,0,81,360,1,Semiurban,N
Male,Yes,2,Graduate,No,5000,3667,236,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,4750,2333,130,360,1,Urban,Y
Male,No,0,Graduate,Yes,6822,0,141,360,1,Rural,Y
Male,No,0,Not Graduate,No,6216,0,133,360,1,Rural,N
Male,No,0,Graduate,No,2500,0,96,480,1,Semiurban,N
Male,Yes,1,Graduate,No,6325,0,175,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,19730,5266,570,360,1,Rural,N
Female,No,0,Graduate,Yes,15759,0,55,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,5185,0,155,360,1,Semiurban,Y
Male,Yes,2,Graduate,Yes,9323,7873,380,300,1,Rural,Y
Male,No,1,Graduate,No,3062,1987,111,180,0,Urban,N
Male,Yes,0,Graduate,No,4817,923,120,180,1,Urban,Y
Male,Yes,3+,Graduate,No,8750,4996,130,360,1,Rural,Y
Male,No,0,Graduate,No,3069,0,71,480,1,Urban,N
Male,Yes,2,Graduate,No,5391,0,130,360,1,Urban,Y
Male,No,0,Graduate,No,5941,4232,296,360,1,Semiurban,Y
Female,No,0,Graduate,No,6000,0,156,360,1,Urban,Y
Male,No,0,Graduate,Yes,7167,0,128,360,1,Urban,Y
Male,Yes,2,Graduate,No,4566,0,100,360,1,Urban,N
Male,No,0,Not Graduate,No,2346,1600,132,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2333,2417,136,360,1,Urban,Y
Male,Yes,0,Graduate,No,5488,0,125,360,1,Rural,Y
Male,No,3+,Graduate,No,9167,0,185,360,1,Rural,Y
Male,Yes,3+,Graduate,No,9504,0,275,360,1,Rural,Y
Male,Yes,2,Not Graduate,No,1993,1625,113,180,1,Semiurban,Y
Male,Yes,2,Graduate,No,3100,1400,113,360,1,Urban,Y
Female,No,0,Graduate,No,3180,0,71,360,0,Urban,N
Male,Yes,0,Graduate,No,3033,1459,95,360,1,Urban,Y
Male,No,0,Not Graduate,No,3902,1666,109,360,1,Rural,Y
Female,No,0,Graduate,No,1500,1800,103,360,0,Semiurban,N
Male,Yes,2,Not Graduate,No,2889,0,45,180,0,Urban,N
Male,No,0,Not Graduate,No,2755,0,65,300,1,Rural,N
Male,No,0,Graduate,No,2500,20000,103,360,1,Semiurban,Y
Female,No,0,Not Graduate,No,1963,0,53,360,1,Semiurban,Y
Female,No,0,Graduate,Yes,7441,0,194,360,1,Rural,N
Female,No,0,Graduate,No,4547,0,115,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,2167,2400,115,360,1,Urban,Y
Female,No,0,Not Graduate,No,2213,0,66,360,1,Rural,Y
Male,Yes,1,Graduate,No,8300,0,152,300,0,Semiurban,N
Male,Yes,3+,Graduate,No,81000,0,360,360,0,Rural,N
Female,No,1,Not Graduate,Yes,3867,0,62,360,1,Semiurban,N
Male,Yes,0,Not Graduate,No,6096,0,218,360,0,Rural,N
Male,Yes,0,Not Graduate,No,2253,2033,110,360,1,Rural,Y
Female,Yes,0,Not Graduate,No,2149,3237,178,360,0,Semiurban,N
Female,No,0,Graduate,No,2995,0,60,360,1,Urban,Y
Female,No,1,Graduate,No,2600,0,160,360,1,Urban,N
Male,Yes,2,Graduate,Yes,1600,20000,239,360,1,Urban,N
Male,Yes,0,Graduate,No,1025,2773,112,360,1,Rural,Y
Male,Yes,0,Graduate,No,3246,1417,138,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,5829,0,138,360,1,Rural,Y
Male,Yes,0,Graduate,No,1820,1719,100,360,1,Urban,Y
Male,Yes,0,Graduate,No,14880,0,96,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2666,4300,121,360,1,Rural,Y
Female,No,1,Not Graduate,No,4606,0,81,360,1,Rural,N
Male,Yes,2,Graduate,No,5935,0,133,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2920,16.12000084,87,360,1,Rural,Y
Male,No,0,Not Graduate,No,2717,0,60,180,1,Urban,Y
Female,No,1,Graduate,Yes,8624,0,150,360,1,Semiurban,Y
Male,No,0,Graduate,No,6500,0,105,360,0,Rural,N
Male,Yes,0,Graduate,No,2425,2340,143,360,1,Semiurban,Y
Male,No,0,Graduate,No,3750,0,100,360,1,Urban,Y
Male,No,0,Graduate,No,1926,1851,50,360,1,Semiurban,Y
Male,No,0,Graduate,Yes,10416,0,187,360,0,Urban,N
Female,Yes,0,Not Graduate,Yes,7142,0,138,360,1,Rural,Y
Male,No,0,Graduate,No,3660,5064,187,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,7901,1833,180,360,1,Rural,Y
Male,No,3+,Not Graduate,No,4707,1993,148,360,1,Semiurban,Y
Male,No,1,Graduate,No,37719,0,152,360,1,Semiurban,Y
Male,Yes,1,Graduate,Yes,3466,1210,130,360,1,Rural,Y
Male,Yes,2,Not Graduate,No,4652,0,110,360,1,Rural,Y
Male,Yes,2,Graduate,No,3340,1710,150,360,0,Rural,N
Male,Yes,2,Not Graduate,No,2309,1255,125,360,0,Rural,N
Male,Yes,0,Graduate,No,3948,1733,149,360,0,Rural,N
Male,Yes,0,Graduate,No,2483,2466,90,180,0,Rural,Y
Male,No,0,Graduate,Yes,7085,0,84,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,3859,0,96,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,4301,0,118,360,1,Urban,Y
Male,Yes,0,Graduate,No,3708,2569,173,360,1,Urban,N
Male,No,2,Graduate,No,4354,0,136,360,1,Rural,Y
Male,Yes,0,Graduate,No,8334,0,160,360,1,Semiurban,N
Male,Yes,3+,Graduate,No,7740,0,128,180,1,Urban,Y
Male,Yes,0,Graduate,No,3015,2188,153,360,1,Rural,Y
Male,No,0,Graduate,No,4166,0,98,360,0,Semiurban,N
Male,No,0,Graduate,No,6000,0,140,360,1,Rural,Y
Male,Yes,3+,Not Graduate,No,2947,1664,70,180,0,Urban,N
Male,Yes,0,Graduate,No,4333,2451,110,360,1,Urban,N
Male,Yes,1,Graduate,Yes,3450,2079,162,360,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,2653,1500,113,180,0,Rural,N
Male,Yes,3+,Graduate,No,4691,0,100,360,1,Semiurban,Y
Male,No,2,Graduate,No,5532,4648,162,360,1,Rural,Y
Male,Yes,2,Graduate,Yes,16525,1014,150,360,1,Rural,Y
Male,Yes,2,Graduate,No,6700,1750,230,300,1,Semiurban,Y
Male,Yes,1,Graduate,Yes,16667,2250,86,360,1,Semiurban,Y
Female,No,0,Not Graduate,No,4350,0,154,360,1,Rural,Y
Male,Yes,3+,Not Graduate,No,3095,0,113,360,1,Rural,Y
Male,Yes,0,Graduate,No,2083,3150,128,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,10833,0,234,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,8333,0,246,360,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,1958,2436,131,360,1,Rural,Y
Male,No,2,Graduate,No,3547,0,80,360,0,Rural,N
Male,Yes,1,Graduate,No,18333,0,500,360,1,Urban,N
Male,Yes,2,Graduate,Yes,4583,2083,160,360,1,Semiurban,Y
Male,No,0,Graduate,No,2435,0,75,360,1,Urban,N
Male,No,0,Not Graduate,No,3691,0,110,360,1,Rural,Y
Female,No,0,Not Graduate,Yes,17263,0,225,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,3597,2157,119,360,0,Rural,N
Female,Yes,1,Graduate,No,3326,913,105,84,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,2600,1700,107,360,1,Rural,Y
Male,Yes,1,Graduate,Yes,2895,0,95,360,1,Semiurban,Y
Male,No,0,Graduate,No,6283,4416,209,360,0,Rural,N
Female,No,0,Graduate,No,645,3683,113,480,1,Rural,Y
Female,No,0,Graduate,No,3159,0,100,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,4865,5624,208,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,3814,1483,124,300,1,Semiurban,Y
Male,Yes,2,Graduate,No,3510,4416,243,360,1,Rural,Y
Male,Yes,0,Graduate,Yes,2479,3013,188,360,1,Urban,Y
Female,No,1,Graduate,No,13262,0,40,360,1,Urban,Y
Male,No,0,Not Graduate,No,3598,1287,100,360,1,Rural,N
Male,Yes,1,Graduate,No,6065,2004,250,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,3283,2035,148,360,1,Urban,Y
Male,Yes,0,Graduate,No,2130,6666,70,180,1,Semiurban,N
Male,No,0,Graduate,No,5815,3666,311,360,1,Rural,N
Male,Yes,3+,Graduate,No,3466,3428,150,360,1,Rural,Y
Female,Yes,2,Graduate,No,2031,1632,113,480,1,Semiurban,Y
Male,No,0,Graduate,No,4683,1915,185,360,1,Semiurban,N
Female,No,0,Not Graduate,No,3400,0,95,360,1,Rural,N
Male,Yes,2,Not Graduate,No,2192,1742,45,360,1,Semiurban,Y
Male,No,0,Graduate,No,2500,0,55,360,1,Semiurban,Y
Male,Yes,3+,Graduate,Yes,5677,1424,100,360,1,Rural,Y
Male,Yes,2,Graduate,Yes,7948,7166,480,360,1,Rural,Y
Male,Yes,2,Graduate,Yes,17500,0,400,360,1,Rural,Y
Male,Yes,0,Graduate,No,3775,0,110,360,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,5285,1430,161,360,0,Semiurban,Y
Male,No,1,Not Graduate,No,2679,1302,94,360,1,Semiurban,Y
Male,No,0,Not Graduate,No,6783,0,130,360,1,Semiurban,Y
Male,Yes,3+,Graduate,No,4281,0,100,360,1,Urban,Y
Male,No,2,Graduate,No,3588,0,110,360,0,Rural,N
Female,No,0,Not Graduate,Yes,18165,0,125,360,1,Urban,Y
Male,Yes,0,Graduate,No,6133,3906,324,360,1,Urban,Y
Male,No,2,Graduate,No,3617,0,107,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,2917,536,66,360,1,Rural,N
Male,Yes,3+,Graduate,No,6417,0,157,180,1,Rural,Y
Female,Yes,1,Graduate,No,4608,2845,140,180,1,Semiurban,Y
Female,No,0,Graduate,No,2138,0,99,360,0,Semiurban,N
Male,Yes,1,Not Graduate,No,2239,2524,128,360,1,Urban,Y
Male,Yes,0,Graduate,No,2768,1950,155,360,1,Rural,Y
Male,No,0,Not Graduate,No,3358,0,80,36,1,Semiurban,N
Male,No,0,Graduate,No,2526,1783,145,360,1,Rural,Y
Female,No,0,Graduate,No,5000,0,103,360,0,Semiurban,N
Male,Yes,0,Graduate,No,2785,2016,110,360,1,Rural,Y
Male,Yes,1,Graduate,No,3333,3250,158,360,1,Urban,Y
Male,Yes,0,Not Graduate,No,2454,2333,181,360,0,Urban,N
Male,Yes,0,Graduate,No,3593,4266,132,180,0,Rural,N
Male,Yes,1,Graduate,No,5468,1032,26,360,1,Semiurban,Y
Male,Yes,3+,Graduate,Yes,10139,0,260,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,3887,2669,162,360,1,Semiurban,Y
Female,Yes,0,Graduate,No,4180,2306,182,360,1,Semiurban,Y
Male,Yes,2,Not Graduate,No,3675,242,108,360,1,Semiurban,Y
Female,Yes,1,Graduate,Yes,19484,0,600,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,5923,2054,211,360,1,Rural,Y
Male,No,0,Not Graduate,Yes,5800,0,132,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,8799,0,258,360,0,Urban,N
Male,No,0,Graduate,No,3333,0,70,360,1,Urban,Y
Male,Yes,3+,Graduate,No,3400,2500,123,360,0,Rural,N
Female,No,0,Graduate,No,2378,0,9,360,1,Urban,N
Male,Yes,0,Graduate,No,3166,2064,104,360,0,Urban,N
Male,Yes,1,Graduate,No,3417,1750,186,360,1,Urban,Y
Male,Yes,2,Graduate,No,16666,0,275,360,1,Urban,Y
Male,Yes,2,Not Graduate,No,6125,1625,187,480,1,Semiurban,N
Male,Yes,3+,Graduate,No,6406,0,150,360,1,Semiurban,N
Male,Yes,2,Graduate,No,3159,461,108,84,1,Urban,Y
Male,No,0,Graduate,No,3229,2739,110,360,1,Urban,Y
Male,Yes,1,Graduate,No,1782,2232,107,360,1,Rural,Y
Male,Yes,2,Graduate,No,6540,0,205,360,1,Semiurban,Y
Male,No,0,Graduate,No,1836,33837,90,360,1,Urban,N
Female,Yes,0,Graduate,No,3166,0,36,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,2787,1917,146,360,0,Rural,N
Male,Yes,1,Graduate,No,4283,3000,172,84,1,Rural,N
Male,Yes,0,Graduate,No,2297,1522,104,360,1,Urban,Y
Female,No,0,Not Graduate,No,2165,0,70,360,1,Semiurban,Y
Male,Yes,2,Graduate,Yes,2726,0,106,360,0,Semiurban,N
Male,Yes,0,Graduate,No,3000,3416,56,180,1,Semiurban,Y
Male,Yes,2,Graduate,Yes,6000,0,205,240,1,Semiurban,N
Male,Yes,0,Graduate,No,3859,3300,142,180,1,Rural,Y
Male,Yes,0,Graduate,Yes,16120,0,260,360,1,Urban,Y
Male,No,0,Not Graduate,No,3833,0,110,360,1,Rural,Y
Male,Yes,2,Not Graduate,Yes,6383,1000,187,360,1,Rural,N
Male,Yes,0,Graduate,Yes,9963,0,180,360,1,Rural,Y
Male,Yes,2,Graduate,No,5780,0,192,360,1,Urban,Y
Male,Yes,3+,Graduate,No,5703,0,128,360,1,Urban,Y
Male,No,0,Graduate,No,3676,4301,172,360,1,Rural,Y
Female,Yes,1,Graduate,No,12000,0,496,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,3400,2500,173,360,1,Semiurban,Y
Male,Yes,2,Not Graduate,No,3987,1411,157,360,1,Rural,Y
Male,Yes,0,Graduate,No,3232,1950,108,360,1,Rural,Y
Female,No,0,Graduate,No,2900,0,71,360,1,Rural,Y
Male,Yes,3+,Graduate,No,4106,0,40,180,1,Rural,Y
Male,Yes,1,Graduate,No,8072,240,253,360,1,Urban,Y
Male,Yes,2,Graduate,No,7583,0,187,360,1,Urban,Y
Female,No,0,Graduate,Yes,4583,0,133,360,0,Semiurban,N
Male,Yes,0,Graduate,No,5720,0,110,360,1,Urban,Y
Male,Yes,1,Graduate,No,3076,1500,126,360,1,Urban,Y
Male,Yes,2,Graduate,No,5000,1800,208,360,1,Urban,Y
Male,No,0,Not Graduate,No,3276,0,78,360,1,Urban,N
Male,Yes,0,Not Graduate,Yes,2165,3422,152,360,1,Urban,Y
Female,No,1,Not Graduate,No,2226,0,59,360,1,Semiurban,Y
Male,Yes,2,Not Graduate,No,3881,0,147,360,0,Rural,N
Male,No,0,Not Graduate,No,2400,2400,123,360,1,Semiurban,Y
Male,No,0,Not Graduate,No,3091,0,90,360,1,Urban,Y
Female,No,0,Graduate,No,4666,0,124,360,1,Semiurban,Y
Male,No,1,Graduate,No,5667,0,131,360,1,Urban,Y
Male,Yes,2,Graduate,No,4583,2916,200,360,1,Urban,Y
Male,Yes,3+,Graduate,No,3786,333,126,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,9226,7916,300,360,1,Urban,Y
Male,No,0,Graduate,No,1300,3470,100,180,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,1888,1620,48,360,1,Urban,Y
Female,No,3+,Not Graduate,No,2083,0,28,180,1,Urban,Y
Female,No,0,Not Graduate,No,3765,0,125,360,1,Urban,Y
Male,Yes,0,Graduate,No,5400,4380,290,360,1,Urban,Y
Male,No,0,Graduate,No,0,24000,148,360,0,Rural,N
Male,Yes,0,Graduate,No,7500,3750,275,360,1,Urban,Y
Male,No,0,Graduate,No,2942,2382,125,180,1,Urban,Y
Female,No,0,Not Graduate,No,2478,0,75,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,6250,820,192,360,1,Urban,Y
Male,No,0,Graduate,No,3268,1683,152,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2783,2708,158,360,1,Urban,Y
Male,Yes,0,Graduate,No,2740,1541,101,360,1,Urban,Y
Male,No,0,Graduate,No,3150,0,176,360,0,Semiurban,N
Male,Yes,0,Graduate,Yes,2267,2792,90,360,1,Urban,Y
Male,No,0,Graduate,Yes,5833,0,116,360,1,Urban,Y
